"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","condition","participant_id","comprehension_loop1_attempts","info_comprehension_attempts","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","task","correct_response","response_label","correct","selected","rt_valid","key_press","foil","question_order"
"html-keyboard-response","11","69811","0.0-5.1-0.1-0.1","69f696d27ac45dc790f18c0f","6a42e2df51d202e3a70b4753","6a42e8c1b602bb7b2afc933a","NonImmersiveNoDrogek","gpgzghr0ts","0","7","","","","","","1356","
    <img src=""img/landscape.jpg"" style=""max-width:400px; display:block; margin:0 auto 20px;"">
    <p style=""font-size:22px;"">You are about to learn a language, traditionally spoken by the Tany people, called Taneg.</p>  
    <p style=""font-size:22px;"">By now, speakers of Taneg are in the minority. About 20% of the population speaks it regularly, including some children, but everyone also speaks English.</p> 
      <p style=""font-size:20px;""><i>Press any key to continue.</i></p>
      "," ","","","","","","","","",""
"html-keyboard-response","12","75443","0.0-5.1-0.1-1.1","69f696d27ac45dc790f18c0f","6a42e2df51d202e3a70b4753","6a42e8c1b602bb7b2afc933a","NonImmersiveNoDrogek","gpgzghr0ts","0","7","","","","","","4621","
    
    <p style=""font-size:22px;"">This is an important moment.</p> 
    <p style=""font-size:22px;"">Minority languages like this often die out, or are left with only a few enthusiasts keeping them alive.</p> 
    <p style=""font-size:22px;"">The Tany people want to avoid this future for Taneg. Recording it for future generations is not enough; they think the only way to keep it alive is for people to learn and use the language.</p>
      <img src=""img/DrogekTrend.png"" style=""max-width:600px; display:block; margin:0 auto 20px;"">
      <p style=""font-size:20px;""><i>Press any key to continue.</i></p>
      "," ","","","","","","","","",""
"html-keyboard-response","13","78841","0.0-5.1-0.1-2.1","69f696d27ac45dc790f18c0f","6a42e2df51d202e3a70b4753","6a42e8c1b602bb7b2afc933a","NonImmersiveNoDrogek","gpgzghr0ts","0","7","","","","","","2391","
    <p style=""font-size:22px;"">Today you’ll learn just a small part of the language.</p> 
    <p style=""font-size:22px;"">You know that Taneg is quite different from English, so you’ll need to pay careful attention to how it works.</p>
      <p style=""font-size:20px;""><i>Press any key to continue.</i></p>
      "," ","","","","","","","","",""
"html-keyboard-response","14","82443","0.0-5.1-0.1-3.1","69f696d27ac45dc790f18c0f","6a42e2df51d202e3a70b4753","6a42e8c1b602bb7b2afc933a","NonImmersiveNoDrogek","gpgzghr0ts","0","7","","","","","","2589","
    <p style=""font-size:22px;"">Do your best to learn Taneg! If people don’t learn it, it could die out…</p> 
      <p style=""font-size:20px;""><i>Press any key to continue.</i></p>
      "," ","","","","","","","","",""
"html-button-response","15","95336","0.0-5.1-1.1","69f696d27ac45dc790f18c0f","6a42e2df51d202e3a70b4753","6a42e8c1b602bb7b2afc933a","NonImmersiveNoDrogek","gpgzghr0ts","0","7","","","","","","11884","
        <p style=""font-size:22px;"">Select <strong>all</strong> statements that are true:</p>
        
        <div>
          <input type=""checkbox"" id=""opt0"" value=""Taneg is traditionally associated with the Tany people"">
          <label for=""opt0"" style=""font-size:20px;"">Taneg is traditionally associated with the Tany people</label>
        </div>
      
        <div>
          <input type=""checkbox"" id=""opt1"" value=""Barely any Tany people speak Taneg now"">
          <label for=""opt1"" style=""font-size:20px;"">Barely any Tany people speak Taneg now</label>
        </div>
      
        <div>
          <input type=""checkbox"" id=""opt2"" value=""Less than half the Tany population speaks Taneg regularly"">
          <label for=""opt2"" style=""font-size:20px;"">Less than half the Tany population speaks Taneg regularly</label>
        </div>
      
        <div>
          <input type=""checkbox"" id=""opt3"" value=""Everyone in the community also speaks English"">
          <label for=""opt3"" style=""font-size:20px;"">Everyone in the community also speaks English</label>
        </div>
      
        <div>
          <input type=""checkbox"" id=""opt4"" value=""Most Tany children grow up speaking Taneg"">
          <label for=""opt4"" style=""font-size:20px;"">Most Tany children grow up speaking Taneg</label>
        </div>
      
        <div>
          <input type=""checkbox"" id=""opt5"" value=""Taneg is quite similar to English"">
          <label for=""opt5"" style=""font-size:20px;"">Taneg is quite similar to English</label>
        </div>
      
        <div>
          <input type=""checkbox"" id=""opt6"" value=""Minority languages are often at risk of dying out"">
          <label for=""opt6"" style=""font-size:20px;"">Minority languages are often at risk of dying out</label>
        </div>
      
        <div>
          <input type=""checkbox"" id=""opt7"" value=""The best way to keep minority languages alive is by recording them for future generations"">
          <label for=""opt7"" style=""font-size:20px;"">The best way to keep minority languages alive is by recording them for future generations</label>
        </div>
      
        <br>
      ","0","info_comprehension","","","false","[""Taneg is traditionally associated with the Tany people"",""Barely any Tany people speak Taneg now"",""Everyone in the community also speaks English"",""Minority languages are often at risk of dying out"",""The best way to keep minority languages alive is by recording them for future generations""]","","","",""
"html-keyboard-response","16","102895","0.0-5.2-0.2-0.2","69f696d27ac45dc790f18c0f","6a42e2df51d202e3a70b4753","6a42e8c1b602bb7b2afc933a","NonImmersiveNoDrogek","gpgzghr0ts","0","7","","","","","","6157","
    <img src=""img/landscape.jpg"" style=""max-width:400px; display:block; margin:0 auto 20px;"">
    <p style=""font-size:22px;"">You are about to learn a language, traditionally spoken by the Tany people, called Taneg.</p>  
    <p style=""font-size:22px;"">By now, speakers of Taneg are in the minority. About 20% of the population speaks it regularly, including some children, but everyone also speaks English.</p> 
      <p style=""font-size:20px;""><i>Press any key to continue.</i></p>
      "," ","","","","","","","","",""
"html-keyboard-response","17","109872","0.0-5.2-0.2-1.2","69f696d27ac45dc790f18c0f","6a42e2df51d202e3a70b4753","6a42e8c1b602bb7b2afc933a","NonImmersiveNoDrogek","gpgzghr0ts","0","7","","","","","","5971","
    
    <p style=""font-size:22px;"">This is an important moment.</p> 
    <p style=""font-size:22px;"">Minority languages like this often die out, or are left with only a few enthusiasts keeping them alive.</p> 
    <p style=""font-size:22px;"">The Tany people want to avoid this future for Taneg. Recording it for future generations is not enough; they think the only way to keep it alive is for people to learn and use the language.</p>
      <img src=""img/DrogekTrend.png"" style=""max-width:600px; display:block; margin:0 auto 20px;"">
      <p style=""font-size:20px;""><i>Press any key to continue.</i></p>
      "," ","","","","","","","","",""
"html-keyboard-response","18","112086","0.0-5.2-0.2-2.2","69f696d27ac45dc790f18c0f","6a42e2df51d202e3a70b4753","6a42e8c1b602bb7b2afc933a","NonImmersiveNoDrogek","gpgzghr0ts","0","7","","","","","","1200","
    <p style=""font-size:22px;"">Today you’ll learn just a small part of the language.</p> 
    <p style=""font-size:22px;"">You know that Taneg is quite different from English, so you’ll need to pay careful attention to how it works.</p>
      <p style=""font-size:20px;""><i>Press any key to continue.</i></p>
      "," ","","","","","","","","",""
"html-keyboard-response","19","113668","0.0-5.2-0.2-3.2","69f696d27ac45dc790f18c0f","6a42e2df51d202e3a70b4753","6a42e8c1b602bb7b2afc933a","NonImmersiveNoDrogek","gpgzghr0ts","0","7","","","","","","574","
    <p style=""font-size:22px;"">Do your best to learn Taneg! If people don’t learn it, it could die out…</p> 
      <p style=""font-size:20px;""><i>Press any key to continue.</i></p>
      "," ","","","","","","","","",""
"html-button-response","20","132753","0.0-5.2-1.2","69f696d27ac45dc790f18c0f","6a42e2df51d202e3a70b4753","6a42e8c1b602bb7b2afc933a","NonImmersiveNoDrogek","gpgzghr0ts","0","7","","","","","","18066","
        <p style=""font-size:22px;"">Select <strong>all</strong> statements that are true:</p>
        
        <div>
          <input type=""checkbox"" id=""opt0"" value=""Taneg is traditionally associated with the Tany people"">
          <label for=""opt0"" style=""font-size:20px;"">Taneg is traditionally associated with the Tany people</label>
        </div>
      
        <div>
          <input type=""checkbox"" id=""opt1"" value=""Barely any Tany people speak Taneg now"">
          <label for=""opt1"" style=""font-size:20px;"">Barely any Tany people speak Taneg now</label>
        </div>
      
        <div>
          <input type=""checkbox"" id=""opt2"" value=""Less than half the Tany population speaks Taneg regularly"">
          <label for=""opt2"" style=""font-size:20px;"">Less than half the Tany population speaks Taneg regularly</label>
        </div>
      
        <div>
          <input type=""checkbox"" id=""opt3"" value=""Everyone in the community also speaks English"">
          <label for=""opt3"" style=""font-size:20px;"">Everyone in the community also speaks English</label>
        </div>
      
        <div>
          <input type=""checkbox"" id=""opt4"" value=""Most Tany children grow up speaking Taneg"">
          <label for=""opt4"" style=""font-size:20px;"">Most Tany children grow up speaking Taneg</label>
        </div>
      
        <div>
          <input type=""checkbox"" id=""opt5"" value=""Taneg is quite similar to English"">
          <label for=""opt5"" style=""font-size:20px;"">Taneg is quite similar to English</label>
        </div>
      
        <div>
          <input type=""checkbox"" id=""opt6"" value=""Minority languages are often at risk of dying out"">
          <label for=""opt6"" style=""font-size:20px;"">Minority languages are often at risk of dying out</label>
        </div>
      
        <div>
          <input type=""checkbox"" id=""opt7"" value=""The best way to keep minority languages alive is by recording them for future generations"">
          <label for=""opt7"" style=""font-size:20px;"">The best way to keep minority languages alive is by recording them for future generations</label>
        </div>
      
        <br>
      ","0","info_comprehension","","","false","[""Taneg is traditionally associated with the Tany people"",""Barely any Tany people speak Taneg now"",""Everyone in the community also speaks English"",""Most Tany children grow up speaking Taneg"",""Minority languages are often at risk of dying out""]","","","",""
"html-keyboard-response","21","137142","0.0-5.3-0.3-0.3","69f696d27ac45dc790f18c0f","6a42e2df51d202e3a70b4753","6a42e8c1b602bb7b2afc933a","NonImmersiveNoDrogek","gpgzghr0ts","0","7","","","","","","1144","
    <img src=""img/landscape.jpg"" style=""max-width:400px; display:block; margin:0 auto 20px;"">
    <p style=""font-size:22px;"">You are about to learn a language, traditionally spoken by the Tany people, called Taneg.</p>  
    <p style=""font-size:22px;"">By now, speakers of Taneg are in the minority. About 20% of the population speaks it regularly, including some children, but everyone also speaks English.</p> 
      <p style=""font-size:20px;""><i>Press any key to continue.</i></p>
      "," ","","","","","","","","",""
"html-keyboard-response","22","138684","0.0-5.3-0.3-1.3","69f696d27ac45dc790f18c0f","6a42e2df51d202e3a70b4753","6a42e8c1b602bb7b2afc933a","NonImmersiveNoDrogek","gpgzghr0ts","0","7","","","","","","524","
    
    <p style=""font-size:22px;"">This is an important moment.</p> 
    <p style=""font-size:22px;"">Minority languages like this often die out, or are left with only a few enthusiasts keeping them alive.</p> 
    <p style=""font-size:22px;"">The Tany people want to avoid this future for Taneg. Recording it for future generations is not enough; they think the only way to keep it alive is for people to learn and use the language.</p>
      <img src=""img/DrogekTrend.png"" style=""max-width:600px; display:block; margin:0 auto 20px;"">
      <p style=""font-size:20px;""><i>Press any key to continue.</i></p>
      "," ","","","","","","","","",""
"html-keyboard-response","23","140203","0.0-5.3-0.3-2.3","69f696d27ac45dc790f18c0f","6a42e2df51d202e3a70b4753","6a42e8c1b602bb7b2afc933a","NonImmersiveNoDrogek","gpgzghr0ts","0","7","","","","","","506","
    <p style=""font-size:22px;"">Today you’ll learn just a small part of the language.</p> 
    <p style=""font-size:22px;"">You know that Taneg is quite different from English, so you’ll need to pay careful attention to how it works.</p>
      <p style=""font-size:20px;""><i>Press any key to continue.</i></p>
      "," ","","","","","","","","",""
"html-keyboard-response","24","141551","0.0-5.3-0.3-3.3","69f696d27ac45dc790f18c0f","6a42e2df51d202e3a70b4753","6a42e8c1b602bb7b2afc933a","NonImmersiveNoDrogek","gpgzghr0ts","0","7","","","","","","335","
    <p style=""font-size:22px;"">Do your best to learn Taneg! If people don’t learn it, it could die out…</p> 
      <p style=""font-size:20px;""><i>Press any key to continue.</i></p>
      "," ","","","","","","","","",""
"html-button-response","25","153712","0.0-5.3-1.3","69f696d27ac45dc790f18c0f","6a42e2df51d202e3a70b4753","6a42e8c1b602bb7b2afc933a","NonImmersiveNoDrogek","gpgzghr0ts","0","7","","","","","","11149","
        <p style=""font-size:22px;"">Select <strong>all</strong> statements that are true:</p>
        
        <div>
          <input type=""checkbox"" id=""opt0"" value=""Taneg is traditionally associated with the Tany people"">
          <label for=""opt0"" style=""font-size:20px;"">Taneg is traditionally associated with the Tany people</label>
        </div>
      
        <div>
          <input type=""checkbox"" id=""opt1"" value=""Barely any Tany people speak Taneg now"">
          <label for=""opt1"" style=""font-size:20px;"">Barely any Tany people speak Taneg now</label>
        </div>
      
        <div>
          <input type=""checkbox"" id=""opt2"" value=""Less than half the Tany population speaks Taneg regularly"">
          <label for=""opt2"" style=""font-size:20px;"">Less than half the Tany population speaks Taneg regularly</label>
        </div>
      
        <div>
          <input type=""checkbox"" id=""opt3"" value=""Everyone in the community also speaks English"">
          <label for=""opt3"" style=""font-size:20px;"">Everyone in the community also speaks English</label>
        </div>
      
        <div>
          <input type=""checkbox"" id=""opt4"" value=""Most Tany children grow up speaking Taneg"">
          <label for=""opt4"" style=""font-size:20px;"">Most Tany children grow up speaking Taneg</label>
        </div>
      
        <div>
          <input type=""checkbox"" id=""opt5"" value=""Taneg is quite similar to English"">
          <label for=""opt5"" style=""font-size:20px;"">Taneg is quite similar to English</label>
        </div>
      
        <div>
          <input type=""checkbox"" id=""opt6"" value=""Minority languages are often at risk of dying out"">
          <label for=""opt6"" style=""font-size:20px;"">Minority languages are often at risk of dying out</label>
        </div>
      
        <div>
          <input type=""checkbox"" id=""opt7"" value=""The best way to keep minority languages alive is by recording them for future generations"">
          <label for=""opt7"" style=""font-size:20px;"">The best way to keep minority languages alive is by recording them for future generations</label>
        </div>
      
        <br>
      ","0","info_comprehension","","","false","[""Taneg is traditionally associated with the Tany people"",""Barely any Tany people speak Taneg now"",""Everyone in the community also speaks English"",""Minority languages are often at risk of dying out"",""The best way to keep minority languages alive is by recording them for future generations""]","","","",""
"html-keyboard-response","26","157635","0.0-5.4-0.4-0.4","69f696d27ac45dc790f18c0f","6a42e2df51d202e3a70b4753","6a42e8c1b602bb7b2afc933a","NonImmersiveNoDrogek","gpgzghr0ts","0","7","","","","","","902","
    <img src=""img/landscape.jpg"" style=""max-width:400px; display:block; margin:0 auto 20px;"">
    <p style=""font-size:22px;"">You are about to learn a language, traditionally spoken by the Tany people, called Taneg.</p>  
    <p style=""font-size:22px;"">By now, speakers of Taneg are in the minority. About 20% of the population speaks it regularly, including some children, but everyone also speaks English.</p> 
      <p style=""font-size:20px;""><i>Press any key to continue.</i></p>
      "," ","","","","","","","","",""
"html-keyboard-response","27","159090","0.0-5.4-0.4-1.4","69f696d27ac45dc790f18c0f","6a42e2df51d202e3a70b4753","6a42e8c1b602bb7b2afc933a","NonImmersiveNoDrogek","gpgzghr0ts","0","7","","","","","","354","
    
    <p style=""font-size:22px;"">This is an important moment.</p> 
    <p style=""font-size:22px;"">Minority languages like this often die out, or are left with only a few enthusiasts keeping them alive.</p> 
    <p style=""font-size:22px;"">The Tany people want to avoid this future for Taneg. Recording it for future generations is not enough; they think the only way to keep it alive is for people to learn and use the language.</p>
      <img src=""img/DrogekTrend.png"" style=""max-width:600px; display:block; margin:0 auto 20px;"">
      <p style=""font-size:20px;""><i>Press any key to continue.</i></p>
      "," ","","","","","","","","",""
"html-keyboard-response","28","160410","0.0-5.4-0.4-2.4","69f696d27ac45dc790f18c0f","6a42e2df51d202e3a70b4753","6a42e8c1b602bb7b2afc933a","NonImmersiveNoDrogek","gpgzghr0ts","0","7","","","","","","314","
    <p style=""font-size:22px;"">Today you’ll learn just a small part of the language.</p> 
    <p style=""font-size:22px;"">You know that Taneg is quite different from English, so you’ll need to pay careful attention to how it works.</p>
      <p style=""font-size:20px;""><i>Press any key to continue.</i></p>
      "," ","","","","","","","","",""
"html-keyboard-response","29","162179","0.0-5.4-0.4-3.4","69f696d27ac45dc790f18c0f","6a42e2df51d202e3a70b4753","6a42e8c1b602bb7b2afc933a","NonImmersiveNoDrogek","gpgzghr0ts","0","7","","","","","","753","
    <p style=""font-size:22px;"">Do your best to learn Taneg! If people don’t learn it, it could die out…</p> 
      <p style=""font-size:20px;""><i>Press any key to continue.</i></p>
      "," ","","","","","","","","",""
"html-button-response","30","172324","0.0-5.4-1.4","69f696d27ac45dc790f18c0f","6a42e2df51d202e3a70b4753","6a42e8c1b602bb7b2afc933a","NonImmersiveNoDrogek","gpgzghr0ts","0","7","","","","","","9140","
        <p style=""font-size:22px;"">Select <strong>all</strong> statements that are true:</p>
        
        <div>
          <input type=""checkbox"" id=""opt0"" value=""Taneg is traditionally associated with the Tany people"">
          <label for=""opt0"" style=""font-size:20px;"">Taneg is traditionally associated with the Tany people</label>
        </div>
      
        <div>
          <input type=""checkbox"" id=""opt1"" value=""Barely any Tany people speak Taneg now"">
          <label for=""opt1"" style=""font-size:20px;"">Barely any Tany people speak Taneg now</label>
        </div>
      
        <div>
          <input type=""checkbox"" id=""opt2"" value=""Less than half the Tany population speaks Taneg regularly"">
          <label for=""opt2"" style=""font-size:20px;"">Less than half the Tany population speaks Taneg regularly</label>
        </div>
      
        <div>
          <input type=""checkbox"" id=""opt3"" value=""Everyone in the community also speaks English"">
          <label for=""opt3"" style=""font-size:20px;"">Everyone in the community also speaks English</label>
        </div>
      
        <div>
          <input type=""checkbox"" id=""opt4"" value=""Most Tany children grow up speaking Taneg"">
          <label for=""opt4"" style=""font-size:20px;"">Most Tany children grow up speaking Taneg</label>
        </div>
      
        <div>
          <input type=""checkbox"" id=""opt5"" value=""Taneg is quite similar to English"">
          <label for=""opt5"" style=""font-size:20px;"">Taneg is quite similar to English</label>
        </div>
      
        <div>
          <input type=""checkbox"" id=""opt6"" value=""Minority languages are often at risk of dying out"">
          <label for=""opt6"" style=""font-size:20px;"">Minority languages are often at risk of dying out</label>
        </div>
      
        <div>
          <input type=""checkbox"" id=""opt7"" value=""The best way to keep minority languages alive is by recording them for future generations"">
          <label for=""opt7"" style=""font-size:20px;"">The best way to keep minority languages alive is by recording them for future generations</label>
        </div>
      
        <br>
      ","0","info_comprehension","","","false","[""Taneg is traditionally associated with the Tany people"",""Barely any Tany people speak Taneg now"",""Less than half the Tany population speaks Taneg regularly"",""Everyone in the community also speaks English"",""Minority languages are often at risk of dying out"",""The best way to keep minority languages alive is by recording them for future generations""]","","","",""
"html-keyboard-response","31","175857","0.0-5.5-0.5-0.5","69f696d27ac45dc790f18c0f","6a42e2df51d202e3a70b4753","6a42e8c1b602bb7b2afc933a","NonImmersiveNoDrogek","gpgzghr0ts","0","7","","","","","","2075","
    <img src=""img/landscape.jpg"" style=""max-width:400px; display:block; margin:0 auto 20px;"">
    <p style=""font-size:22px;"">You are about to learn a language, traditionally spoken by the Tany people, called Taneg.</p>  
    <p style=""font-size:22px;"">By now, speakers of Taneg are in the minority. About 20% of the population speaks it regularly, including some children, but everyone also speaks English.</p> 
      <p style=""font-size:20px;""><i>Press any key to continue.</i></p>
      "," ","","","","","","","","",""
"html-keyboard-response","32","178566","0.0-5.5-0.5-1.5","69f696d27ac45dc790f18c0f","6a42e2df51d202e3a70b4753","6a42e8c1b602bb7b2afc933a","NonImmersiveNoDrogek","gpgzghr0ts","0","7","","","","","","1699","
    
    <p style=""font-size:22px;"">This is an important moment.</p> 
    <p style=""font-size:22px;"">Minority languages like this often die out, or are left with only a few enthusiasts keeping them alive.</p> 
    <p style=""font-size:22px;"">The Tany people want to avoid this future for Taneg. Recording it for future generations is not enough; they think the only way to keep it alive is for people to learn and use the language.</p>
      <img src=""img/DrogekTrend.png"" style=""max-width:600px; display:block; margin:0 auto 20px;"">
      <p style=""font-size:20px;""><i>Press any key to continue.</i></p>
      "," ","","","","","","","","",""
"html-keyboard-response","33","182235","0.0-5.5-0.5-2.5","69f696d27ac45dc790f18c0f","6a42e2df51d202e3a70b4753","6a42e8c1b602bb7b2afc933a","NonImmersiveNoDrogek","gpgzghr0ts","0","7","","","","","","2660","
    <p style=""font-size:22px;"">Today you’ll learn just a small part of the language.</p> 
    <p style=""font-size:22px;"">You know that Taneg is quite different from English, so you’ll need to pay careful attention to how it works.</p>
      <p style=""font-size:20px;""><i>Press any key to continue.</i></p>
      "," ","","","","","","","","",""
"html-keyboard-response","34","184414","0.0-5.5-0.5-3.5","69f696d27ac45dc790f18c0f","6a42e2df51d202e3a70b4753","6a42e8c1b602bb7b2afc933a","NonImmersiveNoDrogek","gpgzghr0ts","0","7","","","","","","1171","
    <p style=""font-size:22px;"">Do your best to learn Taneg! If people don’t learn it, it could die out…</p> 
      <p style=""font-size:20px;""><i>Press any key to continue.</i></p>
      "," ","","","","","","","","",""
